"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"grDevices","grDevices","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","4.1.0","base",NA,NA,NA,"KernSmooth",NA,"Part of R 4.1.0",NA,NA,NA,NA,"yes","4.1.0"
"grid","grid","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","4.1.0","base",NA,"grDevices, utils",NA,"lattice",NA,"Part of R 4.1.0",NA,NA,NA,NA,"yes","4.1.0"
"KernSmooth.1","KernSmooth","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","2.23-20","recommended","R (>= 2.5.0), stats",NA,NA,"MASS, carData",NA,"Unlimited",NA,NA,NA,NA,"yes","4.1.0"
"lattice","lattice","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","0.20-44","recommended","R (>= 3.0.0)","grid, grDevices, graphics, stats, utils",NA,"KernSmooth, MASS, latticeExtra","chron","GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.0"
"MASS.1","MASS","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","7.3-54","recommended","R (>= 3.3.0), grDevices, graphics, stats, utils","methods",NA,"lattice, nlme, nnet, survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"Matrix.1","Matrix","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","1.3-3","recommended","R (>= 3.5.0)","methods, graphics, grid, stats, utils, lattice",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc, igraph, maptools, sp,
spdep","GPL (>= 2) | file LICENCE",NA,NA,NA,NA,"yes","4.1.0"
"methods","methods","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","4.1.0","base",NA,"utils, stats",NA,"codetools",NA,"Part of R 4.1.0",NA,NA,NA,NA,"yes","4.1.0"
"mgcv.1","mgcv","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","1.8-35","recommended","R (>= 3.6.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix, splines, utils",NA,"parallel, survival, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.0"
"nlme","nlme","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","3.1-152","recommended","R (>= 3.4.0)","graphics, stats, utils, lattice",NA,"Hmisc, MASS",NA,"GPL (>= 2) | file LICENCE",NA,NA,NA,NA,"yes","4.1.0"
"nnet.1","nnet","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","7.3-16","recommended","R (>= 3.0.0), stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"parallel","parallel","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","4.1.0","base",NA,"tools, compiler",NA,"methods","snow, nws, Rmpi","Part of R 4.1.0",NA,NA,NA,NA,"yes","4.1.0"
"rpart","rpart","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","4.1-15","recommended","R (>= 2.15.0), graphics, stats, grDevices",NA,NA,"survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"spatial.1","spatial","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","7.3-14","recommended","R (>= 3.0.0), graphics, stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"splines","splines","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","4.1.0","base",NA,"graphics, stats",NA,"Matrix, methods",NA,"Part of R 4.1.0",NA,NA,NA,NA,"yes","4.1.0"
"stats","stats","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","4.1.0","base",NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4",NA,"Part of R 4.1.0",NA,NA,NA,NA,"yes","4.1.0"
"stats4","stats4","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","4.1.0","base",NA,"graphics, methods, stats",NA,NA,NA,"Part of R 4.1.0",NA,NA,NA,NA,NA,"4.1.0"
"survival.1","survival","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","3.2-11","recommended","R (>= 3.5.0)","graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","4.1.0"
"tcltk","tcltk","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","4.1.0","base",NA,"utils",NA,NA,NA,"Part of R 4.1.0",NA,NA,NA,NA,"yes","4.1.0"
"tools","tools","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","4.1.0","base",NA,NA,NA,"codetools, methods, xml2, curl, commonmark",NA,"Part of R 4.1.0",NA,NA,NA,NA,"yes","4.1.0"
"utils","utils","/gpfs/igmmfs01/software/pkg/el7/apps/R/4.1.0/lib64/R/library","4.1.0","base",NA,NA,NA,"methods, xml2, commonmark",NA,"Part of R 4.1.0",NA,NA,NA,NA,"yes","4.1.0"
